10:15:32.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:23.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:16:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:16:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:16:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:16:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:16:25.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:16:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:16:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:26.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:16:26.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:16:27.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:16:27.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:16:28.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:16:28.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:16:28.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:16:29.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:16:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:29.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:16:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:16:30.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:16:31.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:16:31.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:16:31.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:16:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:16:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:32.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:16:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:33.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:16:33.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:16:33.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:16:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:34.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:16:34.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:16:35.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:16:35.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:16:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:35.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:16:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:16:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:16:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:37.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:16:38.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:16:38.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:16:39.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:16:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:16:40.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:16:41.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:16:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:16:42.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:16:42.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:16:43.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:16:43.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:16:44.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:16:44.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:16:45.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:16:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:16:45.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:16:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:16:46.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:16:47.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:16:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:16:48.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:16:48.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:16:49.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:16:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:16:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:16:50.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:16:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:51.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:16:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:16:52.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:16:52.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:16:53.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:16:53.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:16:55.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:16:55.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:16:56.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:16:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:16:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:16:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:16:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:16:58.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:16:58.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:59.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:16:59.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:17:00.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:17:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:17:00.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:17:01.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:17:01.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:17:02.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:17:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:17:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:17:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:03.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:17:04.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:17:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:04.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:17:04.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:05.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:17:05.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:17:06.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:17:06.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:17:06.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:17:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:07.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:17:07.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:17:08.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:17:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:17:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:17:09.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:17:09.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:17:10.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:17:10.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:17:11.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:17:11.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:17:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:17:12.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:17:13.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:17:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:17:13.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:17:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:17:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:17:14.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
