09:54:01.559 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:28.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:56:30.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:56:32.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:56:36.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:56:43.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:56:46.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
09:56:48.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
09:56:50.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
09:56:53.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:56:56.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:56:58.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:57:00.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:57:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:57:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:57:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:57:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:57:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
