10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:27.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:27:27.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:27:28.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:27:28.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:27:29.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:27:29.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:27:29.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:27:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:27:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:27:31.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:27:31.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:27:32.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:27:32.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:27:33.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:27:33.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:27:33.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:27:34.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:27:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:27:35.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:27:36.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:27:36.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:27:37.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:27:37.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:27:37.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:27:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:27:38.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:27:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:27:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:27:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:27:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:27:40.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:27:41.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:27:41.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:27:41.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:27:42.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:27:43.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:27:44.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:27:44.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:27:45.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:27:45.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:27:46.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:27:46.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:27:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:27:47.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:27:47.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:27:48.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:27:48.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:27:48.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:27:49.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:27:49.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:27:50.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:27:51.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:27:51.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:27:52.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:27:52.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:27:53.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:27:54.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:27:54.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:27:55.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:27:55.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:27:56.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:27:56.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:27:57.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:27:57.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:27:57.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:27:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:27:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:27:59.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:27:59.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:28:00.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:28:00.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:28:01.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:28:01.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:28:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:28:02.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:28:02.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:28:03.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:28:04.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:28:05.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:28:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:28:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:28:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:28:06.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:28:07.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:28:07.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:28:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:28:08.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:28:08.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:28:08.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:28:09.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:28:09.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:28:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:28:10.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:28:10.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:28:11.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:28:11.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:28:12.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:28:12.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:28:12.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:28:13.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:28:13.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:28:13.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:28:14.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:28:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:14.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:28:14.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:28:15.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:28:15.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:28:16.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:28:16.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:28:16.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:28:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:28:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:17.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:28:17.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:28:18.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:28:18.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:28:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:28:19.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:28:20.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:28:20.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:28:20.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:28:21.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:28:21.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:28:21.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:28:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:28:22.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:28:23.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:28:23.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:28:24.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:28:24.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:28:24.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:28:25.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:28:25.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:28:26.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:28:26.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:28:26.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:28:27.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:28:27.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:28:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:27.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:28:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:28:28.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:28:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:28:29.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:28:29.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:28:30.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:28:31.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:28:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:28:31.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:28:32.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:28:32.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:28:33.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:28:33.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:28:34.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:28:34.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:28:35.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:28:35.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:28:35.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:28:36.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:28:36.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:28:37.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:28:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:28:38.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
