10:08:00.498 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:08:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:08:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:08:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:08:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
