10:10:11.361 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:10:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:10:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:10:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:10:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:10:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:10:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:10:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:10:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:10:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:10:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:10:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:10:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:10:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:10:36.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:10:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:10:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:10:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:10:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:10:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:10:40.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:10:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:40.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:10:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:10:41.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:10:42.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:10:42.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:10:42.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:10:43.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:10:43.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:10:43.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:10:44.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:10:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:10:44.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:10:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:10:45.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:10:45.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:10:45.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:10:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:46.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:10:47.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:10:47.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:10:48.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:10:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:10:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:10:49.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:10:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:10:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:10:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:10:51.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:10:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:52.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:10:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:52.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:10:53.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:10:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:10:54.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:10:54.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:10:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:10:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:10:56.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:10:56.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:10:57.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:10:57.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:10:58.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:10:58.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:10:59.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:10:59.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:11:00.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:11:00.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:11:01.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:11:02.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:11:02.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:11:03.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:11:03.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:11:04.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:11:05.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:11:06.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:11:07.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:11:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:11:08.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:11:10.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:11:10.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
