05:21:21.722 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:23.678 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:21:23.688 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:21:23.697 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:21:23.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:21:24.050 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:21:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:21:24.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:21:24.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:21:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:21:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:21:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:21:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:21:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:21:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:26.300 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 350 fitness evolutions and 2 second: 5.5
05:21:26.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:21:26.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:21:26.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:21:26.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:21:27.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:21:27.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:21:27.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:21:29.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:21:30.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:21:31.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:21:32.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:21:33.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:21:34.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:21:35.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:21:36.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:21:38.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:21:39.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:21:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:21:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:40.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:21:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:21:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:21:42.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
