06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:13:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:13:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:13:57.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:13:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:14:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:01.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:14:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:14:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:15.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
