09:50:13.074 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:47.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2450
09:51:48.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2500
09:51:49.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2550
09:51:50.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2600
09:51:51.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2650
09:51:52.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2700
09:51:52.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2750
09:51:53.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2800
09:51:54.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2850
09:51:55.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2900
09:51:56.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 2950
09:51:57.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 3000
09:51:57.596 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3098 fitness evolutions and 76 second: 1.3333333333333333
09:51:57.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3050
09:51:57.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 76 seconds
09:51:57.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3100
09:51:58.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3150
09:51:59.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3200
09:52:00.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3250
09:52:01.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3300
09:52:03.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3350
09:52:06.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3400
09:52:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3450
09:52:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3500
09:52:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3550
09:52:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3600
09:52:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3650
09:52:30.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3700
09:52:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
