10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6700
10:31:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6750
10:31:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6800
10:31:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6850
10:31:47.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6900
10:31:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6950
10:31:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7000
10:31:49.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7050
10:31:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7100
10:31:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7150
10:31:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7200
10:31:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7250
10:31:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7300
10:31:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7350
10:31:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7400
10:31:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7450
10:31:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7500
10:31:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7550
10:31:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7600
10:31:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
