19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:23:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1150
19:24:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:02.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
