09:51:40.693 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:37.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:52:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:52:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:52:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:52:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:52:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:52:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.935 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1252 fitness evolutions and 59 second: 1.0
09:53:03.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1250
09:53:03.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 61 seconds
09:53:07.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1300
09:53:11.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1350
09:53:15.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1400
09:53:18.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1450
09:53:23.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1500
09:53:29.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1550
09:53:34.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1600
09:53:41.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1650
09:53:46.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1700
09:53:54.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1750
09:54:04.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1800
09:54:09.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1850
09:54:17.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1900
09:54:29.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1950
09:54:34.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2000
09:54:39.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2050
09:54:46.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2100
09:54:51.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2150
09:54:55.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2200
09:55:25.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2250
09:55:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2300
09:55:38.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2350
09:55:46.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2400
09:55:52.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2450
09:55:58.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2500
09:56:07.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2550
09:56:17.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2600
09:56:27.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2650
09:56:36.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2700
