05:18:55.180 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:20:06.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:20:06.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:20:06.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:20:06.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:20:07.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:20:07.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:20:07.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:20:07.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:20:08.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:20:08.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:20:08.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
05:20:08.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
05:20:09.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
05:20:09.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
05:20:09.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
05:20:09.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
05:20:10.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
05:20:10.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
05:20:10.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
05:20:10.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
05:20:10.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
05:20:11.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
05:20:11.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
05:20:11.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
05:20:11.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
05:20:12.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
05:20:12.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
05:20:12.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
05:20:13.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
05:20:13.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
05:20:13.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
05:20:14.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
05:20:14.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
05:20:14.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
05:20:15.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
05:20:15.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
05:20:15.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
05:20:16.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
05:20:16.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
05:20:16.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
05:20:17.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
05:20:17.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
05:20:17.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
05:20:18.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
05:20:18.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
05:20:18.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
05:20:19.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
05:20:19.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
05:20:19.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
05:20:20.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
05:20:20.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
05:20:20.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
05:20:21.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
05:20:21.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:20:21.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:20:21.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:20:22.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:20:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:20:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:20:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
05:20:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:20:23.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:20:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:23.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:20:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
