19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:30:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:30:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:30:21.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:30:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:30:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:30:23.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:30:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:24.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:30:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:25.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:30:26.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:30:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:26.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:30:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:27.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:30:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:30:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:30:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:31.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:30:31.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:30:32.575 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:30:32.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:30:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:30:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:34.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:30:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:34.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:34.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:30:35.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:30:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:30:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:30:37.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:30:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:30:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:30:39.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:30:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:30:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:30:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:30:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:30:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:30:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:47.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:30:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:30:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:30:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:30:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:30:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:30:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:30:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
