10:21:47.784 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:21:51.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:21:51.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:21:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:52.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:21:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:21:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:21:54.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:21:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:55.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:21:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:21:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
