10:36:43.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:13.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:37:14.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:37:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:37:14.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:37:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:37:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:37:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:15.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:37:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:16.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:37:16.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:37:17.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:37:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:37:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:37:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:18.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:37:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:19.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:37:19.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:37:20.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:37:21.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:37:21.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:37:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:37:23.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:37:24.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:37:24.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:37:25.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:37:25.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:37:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:37:26.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:37:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:37:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:37:28.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:37:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:37:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:37:30.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:37:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:30.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:37:31.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:37:32.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:37:32.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:37:33.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:37:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:37:34.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:37:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:37:35.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:37:36.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:37:36.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:37:37.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:37:38.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:37:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:37:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:37:39.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:37:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:37:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:37:41.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:37:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:37:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:37:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:37:44.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:37:44.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:37:45.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:37:46.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:37:46.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:37:47.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:37:47.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:37:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:37:50.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:37:50.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:37:51.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:37:52.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:37:52.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:37:53.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:37:54.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:37:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:37:56.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:37:56.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:37:56.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:37:58.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:37:59.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:37:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:38:00.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:38:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:38:01.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:38:02.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:38:02.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:38:03.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:38:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:38:04.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:38:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:38:06.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:38:06.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:38:07.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:38:08.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:38:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:38:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:38:10.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:38:10.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:38:11.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:38:12.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:38:13.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:38:13.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:38:14.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:38:15.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:38:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:38:16.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:38:17.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:38:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
