09:47:11.175 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
09:49:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
09:49:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
09:49:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
09:49:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
09:49:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
09:49:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
09:49:42.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
09:49:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
09:49:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
