10:30:29.198 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:37.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:38.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:30:38.694 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 116 fitness evolutions and 4 second: 8.5
10:30:40.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
10:30:40.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 5 seconds
10:30:41.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
10:30:41.684 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 234 fitness evolutions and 7 second: 7.5
10:30:42.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:30:42.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 8 seconds
10:30:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:30:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:30:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:30:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:30:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:30:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:30:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:30:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:30:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:30:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:30:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:30:49.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:30:50.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:30:50.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:30:51.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:30:52.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:30:52.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:30:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:30:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:30:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:30:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
