10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:16:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:16:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:16:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:16:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:16:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
