10:35:24.592 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:36:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:36:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:36:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:36:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:36:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:36:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:36:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:36:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:36:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:36:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:36:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:36:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:36:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:36:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:36:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:36:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:36:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:36:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:36:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:36:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:36:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:36:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:36:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:36:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:36:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:36:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:36:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:36:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:36:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:36:19.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:36:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:36:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:36:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:36:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:36:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:36:22.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:36:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:36:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:23.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:36:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
