09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:48:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:48:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:48:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:48:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:48:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:48:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:48:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:48:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:48:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:48:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:48:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:48:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
