10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:57.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:06:57.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:06:57.863 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 64 fitness evolutions and 2 second: 7.5
10:06:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:06:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
10:06:59.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:06:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:06:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:07:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:07:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:07:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:07:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:07:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:07:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:07:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:07:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:07:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:07:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:07:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:07:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:07:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:07:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:07:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:07:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:07:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:06.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:07:07.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
