10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:28:30.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:28:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:28:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
