10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:40:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:40:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:40:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:40:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:40:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
