19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:33.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:29:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:29:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:29:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:29:35.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:29:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:29:37.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:29:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:29:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:29:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:29:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:29:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:29:42.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:29:44.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:29:45.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:29:47.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:29:49.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:29:50.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:29:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:29:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:29:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:29:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:29:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:29:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:29:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:53.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:29:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:29:55.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:29:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:29:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:29:57.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:29:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:29:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:29:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:29:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:29:59.138 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:29:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:29:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:30:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:30:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
