10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:03:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:03:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:03:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:03:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
