10:02:15.286 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:02:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:02:19.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:02:19.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:02:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:02:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:02:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:02:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:02:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:02:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:02:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:02:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
