10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:30.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:40:30.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:31.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:40:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:40:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:40:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:40:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:40:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:40:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:40:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:40:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:40:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:40:39.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:40:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:40:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:40:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:40:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:40:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:40:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:40:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:40:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:40:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:40:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:40:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:40:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
