09:49:31.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:57.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:49:59.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:50:01.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:50:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:50:03.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:50:04.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:50:05.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:50:06.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:50:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.953 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 966 fitness evolutions and 26 second: 1.5
09:50:08.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:50:08.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 26 seconds
09:50:09.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:50:10.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:50:11.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:50:13.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:50:14.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:50:17.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:50:22.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:50:31.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:50:37.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:50:42.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:50:48.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:50:52.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:50:56.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:50:59.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:51:04.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:51:07.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:51:11.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:51:15.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:51:19.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:51:24.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:51:30.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:51:33.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:51:38.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:51:43.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:51:47.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:51:54.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:52:00.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
09:52:05.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
09:52:08.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
09:52:11.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:52:14.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:52:19.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:52:23.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:52:27.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:52:31.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:52:33.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:52:37.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:52:45.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:52:49.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
09:52:52.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
09:52:56.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:53:00.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:53:06.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:53:14.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:53:18.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:53:20.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:53:26.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:53:28.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:53:31.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:53:34.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:53:37.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:53:40.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:53:44.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
09:53:48.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
09:53:51.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
09:53:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:53:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:53:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:54:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:54:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:54:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
