10:10:31.411 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:10:37.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:10:37.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:10:38.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:10:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:10:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:10:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:10:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:10:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:10:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:10:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 500
10:10:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 550
10:10:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 600
10:10:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 650
10:10:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 700
10:10:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
