04:53:49.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
04:53:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
04:53:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
04:53:54.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
04:53:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.758 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 269 fitness evolutions and 2 second: 5.5
04:53:55.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:53:55.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
04:53:55.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:53:56.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:53:56.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:53:56.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:53:57.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:53:57.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:53:57.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:53:58.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:53:58.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:53:59.424 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 797 fitness evolutions and 7 second: 1.5
04:53:59.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
04:53:59.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 7 seconds
04:54:00.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
04:54:00.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
04:54:02.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
04:54:03.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
04:54:04.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
04:54:05.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
04:54:06.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
04:54:07.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
04:54:08.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
04:54:09.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
04:54:10.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
04:54:12.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
04:54:13.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
