10:25:27.494 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:25:33.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:25:33.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:25:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:25:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:25:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:25:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:25:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:25:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:25:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.268 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 448 fitness evolutions and 9 second: 2.5
10:25:40.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:25:40.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 9 seconds
10:25:41.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:25:41.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:25:41.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:25:42.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:25:43.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
10:25:43.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
10:25:44.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
10:25:45.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
10:25:45.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
10:25:46.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
10:25:46.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
10:25:47.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
10:25:47.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
10:25:48.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
10:25:48.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
10:25:49.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
10:25:49.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
10:25:50.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
10:25:50.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
10:25:50.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
10:25:51.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
10:25:51.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
10:25:52.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
10:25:53.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
10:25:53.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
10:25:53.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
10:25:54.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
10:25:54.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
10:25:55.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
10:25:55.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
10:25:55.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
10:25:55.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
10:25:56.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
10:25:56.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
10:25:57.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
10:25:57.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
10:25:57.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
