10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:23.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:30:23.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:30:23.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:23.567 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 74 fitness evolutions and 2 second: 7.5
10:30:24.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:30:24.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:30:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:30:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:30:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:30:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:30:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:30:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:30:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:30:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:30:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:30:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:30:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:30:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:30:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:30:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:30:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:30:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:30:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:30:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:30:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:30:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:30:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:30:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:30:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:30:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
