09:46:29.702 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:07.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:47:07.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:47:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:47:11.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:47:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:47:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:47:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:47:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:47:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:47:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:47:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:47:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:47:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:47:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1250
09:47:30.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 56 seconds
09:47:30.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:47:30.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:47:30.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 56 seconds
09:47:30.962 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[8];
double double0 = (-2.185039863261519);
doubleArray0[0] = double0;
double double1 = 1.392757889707736;
doubleArray0[1] = double1;
double double2 = 2.2250738585072014E-308;
doubleArray0[2] = double1;
double double3 = 2243.01624272;
doubleArray0[3] = double3;
double double4 = (-2098.255125);
double double5 = 1.05;
double double6 = 0.0;
doubleArray0[6] = double6;
double double7 = 0.0;
doubleArray0[7] = double7;
double[] doubleArray1 = new double[7];
doubleArray1[0] = double5;
doubleArray1[2] = double5;
doubleArray1[3] = doubleArray0[3];
doubleArray1[4] = double0;
double double8 = 0.0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double2);
double double9 = (-1494.496035268);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray1, doubleArray1, double9);
double double10 = (-857.488366555463);
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray0, doubleArray0, double10);
eigenDecompositionImpl1.getSolver();
int int0 = 17;
int int1 = 2146798096;
int int2 = 13;
eigenDecompositionImpl1.getEigenvector(int2);

09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:47:30.963 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:47:30.969 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:47:30.979 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:47:30.979 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:47:30.979 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:47:32.754 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-4-1-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:47:32.798 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
