10:15:32.785 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:15:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:15:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:57.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:15:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:15:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:15:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:15:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:15:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:15:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:16:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:16:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:16:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:16:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:16:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:01.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:16:02.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:16:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:16:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:02.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:16:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:16:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:03.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:16:03.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:16:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:04.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:16:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:16:05.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:16:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:16:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:16:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:16:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:16:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:16:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:16:08.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:16:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:16:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:16:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:16:10.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:16:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:16:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:16:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:16:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
