04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:02.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:59:02.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:59:02.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:59:03.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
04:59:03.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
04:59:04.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
04:59:04.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:59:04.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:59:04.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:59:05.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:59:05.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:59:05.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:59:05.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
04:59:06.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
04:59:06.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
04:59:06.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
04:59:06.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
04:59:07.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
04:59:07.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
04:59:07.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
04:59:07.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
04:59:08.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
04:59:08.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
04:59:08.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
04:59:09.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
04:59:09.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
04:59:09.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
04:59:10.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
04:59:10.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
04:59:10.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
04:59:10.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
04:59:11.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
04:59:11.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
04:59:11.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
04:59:12.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
04:59:12.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
04:59:12.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
04:59:13.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
04:59:13.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
04:59:13.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
04:59:13.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
04:59:14.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
04:59:14.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
04:59:14.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
04:59:15.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
04:59:15.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
04:59:15.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
04:59:15.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
04:59:15.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
04:59:16.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
04:59:16.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
04:59:16.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
04:59:16.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
04:59:17.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
04:59:17.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
04:59:17.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
04:59:17.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
04:59:17.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
04:59:18.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
04:59:18.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
04:59:19.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
04:59:19.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
04:59:19.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
04:59:19.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
04:59:20.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
04:59:20.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
04:59:20.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
04:59:20.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
04:59:20.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
04:59:21.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
04:59:21.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
04:59:21.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
04:59:22.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
04:59:22.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
04:59:23.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
04:59:23.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
04:59:24.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
04:59:25.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
04:59:26.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
04:59:28.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
04:59:29.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
04:59:32.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
04:59:34.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
04:59:34.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
04:59:35.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
04:59:35.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
04:59:35.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
04:59:36.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
04:59:36.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
04:59:37.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
04:59:37.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
04:59:37.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
04:59:38.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
04:59:38.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
04:59:39.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
04:59:39.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
04:59:40.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
04:59:40.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
04:59:40.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
04:59:41.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
04:59:41.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
04:59:42.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
04:59:42.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
04:59:42.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
04:59:43.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
04:59:43.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
04:59:44.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
04:59:44.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
04:59:44.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
04:59:45.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
04:59:45.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
04:59:46.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
04:59:46.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
04:59:47.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
04:59:47.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
04:59:48.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
04:59:48.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
04:59:49.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
04:59:49.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
04:59:50.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
04:59:50.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
04:59:51.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
04:59:51.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
04:59:52.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
04:59:52.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
04:59:52.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
04:59:53.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
04:59:53.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
04:59:53.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
04:59:54.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
04:59:54.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
04:59:54.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
04:59:55.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
04:59:55.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
04:59:56.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
04:59:56.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
04:59:56.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
04:59:57.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
04:59:57.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
04:59:58.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
04:59:58.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
04:59:58.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
04:59:59.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
04:59:59.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
04:59:59.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:00:00.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:00:00.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:00:01.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:00:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
05:00:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
05:00:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
05:00:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
05:00:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
